Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CLOSED_COMMENT
    COMMENT
    DOUBLE_QUOTE
    IN
    NOT
    OPEN_COMMENT
    OR
    PERIOD
    QUOTE

Grammar

Rule 0     S' -> main_func
    (44) condition_expression -> expression . GREATER_THAN expression
    (45) condition_expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> expression . NOT_EQUAL_TO expression

    SEMICOLON       shift and go to state 94
    ADDITION        shift and go to state 43
    SUBTRACTION     shift and go to state 44
    MULTIPLICATION  shift and go to state 45
    DIVISION        shift and go to state 46
    EXPONENTIAL     shift and go to state 47
    MODULUS         shift and go to state 48
    EQUAL_TO        shift and go to state 49
    LESS_THAN       shift and go to state 50
    GREATER_THAN    shift and go to state 51
    LESS_THAN_OR_EQUAL_TO shift and go to state 52
    GREATER_THAN_OR_EQUAL_TO shift and go to state 53
    NOT_EQUAL_TO    shift and go to state 54


state 85

    (30) array_index_access -> identifier LBRACKET INTEGER_VALUE . RBRACKET

    RBRACKET        shift and go to state 95


state 86

    (22) while_statement -> WHILE LPAREN condition_expression . RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_WHILE
    (31) expression -> condition_expression .

    RPAREN          shift and go to state 96
    EQUAL_TO        reduce using rule 31 (expression -> condition_expression .)
    LESS_THAN       reduce using rule 31 (expression -> condition_expression .)
    GREATER_THAN    reduce using rule 31 (expression -> condition_expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> condition_expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> condition_expression .)
    NOT_EQUAL_TO    reduce using rule 31 (expression -> condition_expression .)
    ADDITION        reduce using rule 31 (expression -> condition_expression .)
    SUBTRACTION     reduce using rule 31 (expression -> condition_expression .)
    MULTIPLICATION  reduce using rule 31 (expression -> condition_expression .)
    DIVISION        reduce using rule 31 (expression -> condition_expression .)
    EXPONENTIAL     reduce using rule 31 (expression -> condition_expression .)
    MODULUS         reduce using rule 31 (expression -> condition_expression .)


state 87

    (42) condition_expression -> expression . EQUAL_TO expression
    (43) condition_expression -> expression . LESS_THAN expression
    (44) condition_expression -> expression . GREATER_THAN expression
    (45) condition_expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> expression . NOT_EQUAL_TO expression
    (32) expression -> expression . ADDITION expression
    (33) expression -> expression . SUBTRACTION expression
    (34) expression -> expression . MULTIPLICATION expression
    (35) expression -> expression . DIVISION expression
    (36) expression -> expression . EXPONENTIAL expression
    (37) expression -> expression . MODULUS expression

    EQUAL_TO        shift and go to state 49
    LESS_THAN       shift and go to state 50
    GREATER_THAN    shift and go to state 51
    LESS_THAN_OR_EQUAL_TO shift and go to state 52
    GREATER_THAN_OR_EQUAL_TO shift and go to state 53
    NOT_EQUAL_TO    shift and go to state 54
    ADDITION        shift and go to state 43
    SUBTRACTION     shift and go to state 44
    MULTIPLICATION  shift and go to state 45
    DIVISION        shift and go to state 46
    EXPONENTIAL     shift and go to state 47
    MODULUS         shift and go to state 48


state 88

    (17) for_statement -> FOR variable_declaration WITH . LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (18) for_statement -> FOR variable_declaration WITH . LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR

    LIMIT           shift and go to state 97


state 89

    (24) variable_assignment -> identifier . SEMICOLON
    (25) variable_assignment -> identifier . ASSIGNMENT expression SEMICOLON

    SEMICOLON       shift and go to state 59
    ASSIGNMENT      shift and go to state 60


state 90

    (15) if_statement -> IF LPAREN condition_expression . RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (16) if_statement -> IF LPAREN condition_expression . RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (31) expression -> condition_expression .

    RPAREN          shift and go to state 98
    EQUAL_TO        reduce using rule 31 (expression -> condition_expression .)
    LESS_THAN       reduce using rule 31 (expression -> condition_expression .)
    GREATER_THAN    reduce using rule 31 (expression -> condition_expression .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> condition_expression .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 31 (expression -> condition_expression .)
    NOT_EQUAL_TO    reduce using rule 31 (expression -> condition_expression .)
    ADDITION        reduce using rule 31 (expression -> condition_expression .)
    SUBTRACTION     reduce using rule 31 (expression -> condition_expression .)
    MULTIPLICATION  reduce using rule 31 (expression -> condition_expression .)
    DIVISION        reduce using rule 31 (expression -> condition_expression .)
    EXPONENTIAL     reduce using rule 31 (expression -> condition_expression .)
    MODULUS         reduce using rule 31 (expression -> condition_expression .)


state 91

    (19) print_statement -> PRINT LPAREN STRING_VALUE . RPAREN SEMICOLON
    (20) print_statement -> PRINT LPAREN STRING_VALUE . ADDITION expression RPAREN SEMICOLON

    RPAREN          shift and go to state 99
    ADDITION        shift and go to state 100


state 92

    (21) do_while_statement -> EXECUTE COLON LBRACE statement_list . RBRACE WHILE LPAREN condition_expression RPAREN

    RBRACE          shift and go to state 101


state 93

    (26) array_declaration -> datatype identifier LBRACKET INTEGER_VALUE . RBRACKET SEMICOLON
    (27) array_declaration -> datatype identifier LBRACKET INTEGER_VALUE . RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON

    RBRACKET        shift and go to state 102


state 94

    (25) variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .

    WHILE           reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    EXECUTE         reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    FOR             reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    PRINT           reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    FLOAT_VALUE     reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    INTEGER_VALUE   reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    STRING_VALUE    reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    NULL_VALUE      reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    FLOAT           reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    INTEGER         reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    STRING          reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    NULL            reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    RBRACE          reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)
    WITH            reduce using rule 25 (variable_assignment -> identifier ASSIGNMENT expression SEMICOLON .)


state 95

    (30) array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .

    WHILE           reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    EXECUTE         reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    FOR             reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    IF              reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    PRINT           reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    FLOAT_VALUE     reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    INTEGER_VALUE   reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    STRING_VALUE    reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    NULL_VALUE      reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    FLOAT           reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    INTEGER         reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    STRING          reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    NULL            reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    IDENTIFIER      reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    TRUE            reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    FALSE           reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    RBRACE          reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    ADDITION        reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    SUBTRACTION     reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    MULTIPLICATION  reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    DIVISION        reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    EXPONENTIAL     reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    MODULUS         reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    EQUAL_TO        reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    LESS_THAN       reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    GREATER_THAN    reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    NOT_EQUAL_TO    reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    SEMICOLON       reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)
    RPAREN          reduce using rule 30 (array_index_access -> identifier LBRACKET INTEGER_VALUE RBRACKET .)


state 96

    (22) while_statement -> WHILE LPAREN condition_expression RPAREN . EXECUTE COLON LBRACE statement_list RBRACE END_WHILE

    EXECUTE         shift and go to state 103


state 97

    (17) for_statement -> FOR variable_declaration WITH LIMIT . INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (18) for_statement -> FOR variable_declaration WITH LIMIT . INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR

    INTEGER_VALUE   shift and go to state 104


state 98

    (15) if_statement -> IF LPAREN condition_expression RPAREN . EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (16) if_statement -> IF LPAREN condition_expression RPAREN . EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF

    EXECUTE         shift and go to state 105


state 99

    (19) print_statement -> PRINT LPAREN STRING_VALUE RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 106


state 100

    (20) print_statement -> PRINT LPAREN STRING_VALUE ADDITION . expression RPAREN SEMICOLON
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
